"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","Module"
"DOID:0112202","developmental and epileptic encephalopathy","23/335","138/7865",0.166666666666667,3.91293532338308,7.28134479705735,1.47315153135546e-08,1.1078099515793e-05,1.04361155852866e-05,"AP3B2/CPLX1/CYFIP2/DMXL2/DNM1/DNM3/EEF1A2/FRRS1L/GABBR2/GNAO1/GOT2/MDH2/NAPB/NECAP1/NSF/PHACTR1/PLCB1/PPP3CA/SCN2A/STXBP1/SYNJ1/TBC1D24/YWHAG",23,"black"
"DOID:0050701","electroclinical syndrome","26/335","194/7865",0.134020618556701,3.146484074473,6.38482814270624,1.68496291210961e-07,6.33546054953213e-05,5.9683159992093e-05,"AP3B2/CFL1/CPLX1/CYFIP2/DMXL2/DNM1/DNM3/EEF1A2/FRRS1L/GABBR2/GLUD1/GNAO1/GOT2/MDH2/NAPB/NECAP1/NSF/PHACTR1/PLCB1/PPP3CA/SCN2A/STXBP1/SYNJ1/TBC1D24/YWHAG/YWHAZ",26,"black"
"DOID:680","tauopathy","41/335","418/7865",0.0980861244019139,2.30282796543598,5.77339409913905,3.70548718321427e-07,9.28842120592376e-05,8.75015043615159e-05,"A2M/ADAM10/AGT/ALDH2/ANK2/AQP4/BAIAP2/C3/CDK5/DBN1/DLG4/DNM1/DNM1L/DYNC1H1/EEF1A2/EPHA4/FYN/GLUD1/GSTP1/HRAS/HSPA1B/HSPB1/KIF5C/KLC1/MAP4/MAPK10/NAPB/PAK1/PCMT1/PIN1/PLCB1/PPP3R1/PRKCB/PSMC5/S100B/SLC2A3/SLC8A1/SLC8A2/SNAP91/SNCA/UCHL1",41,"black"
"DOID:10652","Alzheimer's disease","40/335","409/7865",0.097799511002445,2.29609896726636,5.67797579395943,5.63148131399577e-07,0.000105871848703121,9.97364980083988e-05,"A2M/ADAM10/AGT/ALDH2/ANK2/AQP4/BAIAP2/C3/CDK5/DBN1/DLG4/DNM1/DNM1L/DYNC1H1/EEF1A2/EPHA4/FYN/GLUD1/GSTP1/HRAS/HSPA1B/HSPB1/KIF5C/KLC1/MAPK10/NAPB/PAK1/PCMT1/PIN1/PLCB1/PPP3R1/PRKCB/PSMC5/S100B/SLC2A3/SLC8A1/SLC8A2/SNAP91/SNCA/UCHL1",40,"black"
"DOID:13934","facial paralysis","6/335","11/7865",0.545454545454545,12.8059701492537,8.26417000725777,2.20166871921196e-06,0.000331130975369479,0.000311941694322031,"PPIA/TUBB/TUBB2A/TUBB3/TUBB4A/TUBB4B",6,"black"
"DOID:1756","facial nerve disease","6/335","12/7865",0.5,11.7388059701493,7.85191315859982,4.24586927288695e-06,0.000532148948868498,0.000501310529939108,"PPIA/TUBB/TUBB2A/TUBB3/TUBB4A/TUBB4B",6,"black"
"DOID:0090131","complex cortical dysplasia with other brain malformations","7/335","20/7865",0.35,8.21716417910448,6.81603444724783,1.1459833791314e-05,0.00123111357300974,0.00115976964534652,"KIF2A/KIF5C/TUBB/TUBB2A/TUBB3/TUBB4A/TUBB4B",7,"black"
"DOID:0090132","complex cortical dysplasia with other brain malformations 7","5/335","10/7865",0.5,11.7388059701493,7.16687069061133,2.87391086341928e-05,0.00240131218810145,0.00226215439892536,"TUBB/TUBB2A/TUBB3/TUBB4A/TUBB4B",5,"black"
"DOID:0112227","tubulinopathy","5/335","10/7865",0.5,11.7388059701493,7.16687069061133,2.87391086341928e-05,0.00240131218810145,0.00226215439892536,"TUBB/TUBB2A/TUBB3/TUBB4A/TUBB4B",5,"black"
"DOID:0050429","Hailey-Hailey disease","4/335","6/7865",0.666666666666667,15.6517412935323,7.57230137378974,4.53167640054322e-05,0.0034078206532085,0.00321033496585851,"ATP2B1/ATP2B2/ATP2B3/ATP2B4",4,"black"
"DOID:0060260","ptosis","5/335","11/7865",0.454545454545455,10.6716417910448,6.77014180114164,5.08536418966769e-05,0.003476539882391,0.00327507186569029,"TUBB/TUBB2A/TUBB3/TUBB4A/TUBB4B",5,"black"
"DOID:5419","schizophrenia","21/335","194/7865",0.108247422680412,2.54139098322819,4.58494737774622,7.34210763508969e-05,0.00460105411798954,0.0043344196828205,"ANK3/CPLX2/FYN/GOT2/GRM2/HSPA1B/KIF5C/MAGI2/NDEL1/PAFAH1B1/PAK1/PLCB1/PPP3CA/PPP3CB/PPP3R1/S100B/SNAP25/SNCA/SRGAP3/SYN2/YWHAZ",21,"black"
"DOID:0060307","autosomal dominant intellectual developmental disorder","14/335","103/7865",0.135922330097087,3.19113172004057,4.72114073750303,0.00010862103451964,0.0053836575600154,0.00507167068573679,"AP2M1/ATP2B1/DLG4/DPP6/DYNC1H1/EEF1A2/EPB41L1/GNB1/HNRNPC/KIF1A/PACS1/PPP2R1A/PPP2R5D/TNPO2",14,"black"
"DOID:870","neuropathy","34/335","406/7865",0.083743842364532,1.96610543342401,4.21593499239147,0.000108836691583395,0.0053836575600154,0.00507167068573679,"AGRN/AGT/ALDH2/AQP4/ATL1/C3/CADM3/CCT5/CCT7/CDK5/DBN1/DNM1/DNM1L/DNM3/DYNC1H1/GPI/HSPB1/JAM3/KIF1A/KIF21A/LMNA/LRSAM1/MTMR1/PPIA/RANBP1/SBF1/SNAP25/SYT1/TRIM2/TUBB/TUBB2A/TUBB3/TUBB4A/TUBB4B",34,"black"
"DOID:12377","spinal muscular atrophy","9/335","46/7865",0.195652173913043,4.59344581440623,5.15538469166886,0.000112960788196897,0.0053836575600154,0.00507167068573679,"DCTN1/DNAJB2/DPP6/DYNC1H1/HSPB1/KIF5C/UBA1/VAPA/VAPB",9,"black"
"DOID:574","peripheral nervous system disease","35/335","424/7865",0.0825471698113208,1.93801041960011,4.18814400943655,0.000114545905532243,0.0053836575600154,0.00507167068573679,"AGRN/AGT/ALDH2/AQP4/ATL1/C3/CADM3/CCT5/CCT7/CDK5/DBN1/DNM1/DNM1L/DNM3/DYNC1H1/GPI/GSTP1/HSPB1/JAM3/KIF1A/KIF21A/LMNA/LRSAM1/MTMR1/PPIA/RANBP1/SBF1/SNAP25/SYT1/TRIM2/TUBB/TUBB2A/TUBB3/TUBB4A/TUBB4B",35,"black"
"DOID:2468","psychotic disorder","21/335","202/7865",0.103960396039604,2.44074183537757,4.37531279843033,0.000131496022816943,0.0058167652446083,0.00547967946475558,"ANK3/CPLX2/FYN/GOT2/GRM2/HSPA1B/KIF5C/MAGI2/NDEL1/PAFAH1B1/PAK1/PLCB1/PPP3CA/PPP3CB/PPP3R1/S100B/SNAP25/SNCA/SRGAP3/SYN2/YWHAZ",21,"black"
"DOID:0050997","cerebellar ataxia, impaired intellectual development, and dysequilibrium syndrome","5/335","14/7865",0.357142857142857,8.38486140724947,5.83298079127694,0.00019817922456904,0.00827948760421768,0.00779968527105053,"TUBB/TUBB2A/TUBB3/TUBB4A/TUBB4B",5,"black"
"DOID:0050703","infancy electroclinical syndrome","4/335","10/7865",0.4,9.3910447761194,5.60002043399818,0.000553541703126072,0.021908597934253,0.0206389787370552,"CFL1/SCN2A/STXBP1/TBC1D24",4,"black"
"DOID:649","prion disease","5/335","18/7865",0.277777777777778,6.52155887230514,4.94644063422302,0.000736622463774378,0.0276970046379166,0.0260919430589556,"S100B/SNCA/STX1A/USP14/YWHAG",5,"black"
"DOID:0050453","lissencephaly","7/335","37/7865",0.189189189189189,4.4417103670835,4.42584745797337,0.000814447155179689,0.0283473096164142,0.026704562390603,"CDK5/DYNC1H1/NDEL1/NUDC/PAFAH1B1/TUBA1B/TUBA4A",7,"black"
"DOID:607","paraplegia","13/335","111/7865",0.117117117117117,2.74963022724217,3.91553880143028,0.000829309589841906,0.0283473096164142,0.026704562390603,"ATG7/ATL1/DDHD2/DNM1/DNM3/KIF1A/KIF5C/NFASC/PCYT2/PI4KA/REEP5/RTN4/UCHL1",13,"black"
"DOID:5656","cranial nerve disease","10/335","72/7865",0.138888888888889,3.26077943615257,4.06460897838708,0.00087530813632535,0.0286187703702897,0.0269602917961996,"AQP4/CDK5/DNM1L/KIF21A/PPIA/TUBB/TUBB2A/TUBB3/TUBB4A/TUBB4B",10,"black"
"DOID:0050890","synucleinopathy","25/335","306/7865",0.0816993464052288,1.91810555067798,3.45515728043266,0.00128348280658517,0.0386447634022873,0.0364052712342376,"A2M/AAK1/ATG7/DBN1/DCTN1/DCTN2/DLG1/DLG4/DNAJC6/DNM1L/GPI/GSTP1/HTT/KIF1A/MAPK10/NSF/PARK7/PSAP/PSMC1/S100B/SNCA/SYNJ1/TSPAN7/UCHL1/VPS35",25,"black"
"DOID:11832","visual epilepsy","14/335","131/7865",0.106870229007634,2.50905776461205,3.67355119051259,0.00131666947293961,0.0386447634022873,0.0364052712342376,"BAG3/GABBR1/GAP43/GLUD1/PAFAH1B1/RTN4/S100B/SCN2B/SH3GL2/SLC12A2/SYT1/TBC1D24/YWHAB/YWHAZ",14,"black"
"DOID:231","motor neuron disease","16/335","161/7865",0.0993788819875776,2.33317882636507,3.60487223009195,0.00133612213890887,0.0386447634022873,0.0364052712342376,"AQP4/C3/DCTN1/DNAJB2/DPP6/DYNC1H1/GSK3A/HSPB1/KIF5C/MAP4/PSMC5/TUBA4A/UBA1/UBQLN1/VAPA/VAPB",16,"black"
"DOID:2490","congenital nervous system abnormality","14/335","133/7865",0.105263157894737,2.471327572663,3.60940769061977,0.00152466611458975,0.0424647747470924,0.0400039101410879,"ARF1/CDK5/DYNC1H1/NDEL1/NUDC/PAFAH1B1/PDCD6IP/TUBA1B/TUBA4A/TUBB/TUBB2A/TUBB3/TUBB4A/TUBB4B",14,"black"
"DOID:11949","Creutzfeldt-Jakob disease","4/335","13/7865",0.307692307692308,7.22388059701493,4.73684802018844,0.00170228546200134,0.0454625389761116,0.0428279517510122,"S100B/SNCA/STX1A/YWHAG",4,"black"
"DOID:2476","hereditary spastic paraplegia","12/335","106/7865",0.113207547169811,2.65784286116587,3.62443310091754,0.00175320961477026,0.0454625389761116,0.0428279517510122,"ATL1/DDHD2/DNM1/DNM3/KIF1A/KIF5C/NFASC/PCYT2/PI4KA/REEP5/RTN4/UCHL1",12,"black"
"DOID:1059","intellectual disability","29/335","384/7865",0.0755208333333333,1.77304881840796,3.27596590645378,0.00183259471217353,0.0459370407851499,0.0432749558348347,"ANK2/ANK3/AP2M1/ARHGEF2/ATP2B1/DLG3/DLG4/DPP6/DYNC1H1/EEF1A2/EPB41L1/GNB1/GPI/GPM6A/HNRNPC/KIF1A/PACS1/PAK3/PPP2R1A/PPP2R5D/PSMC1/SFN/SYN1/TBCD/TNPO2/TSPAN7/YWHAB/YWHAQ/YWHAZ",29,"black"
"DOID:440","neuromuscular disease","14/335","137/7865",0.102189781021898,2.3991720230962,3.48453240284537,0.00202342486932532,0.0490843710236335,0.0462398959951082,"AGRN/CADM3/DNM1/DNM3/DYNC1H1/GPI/HSPB1/LMNA/LRSAM1/MTMR1/SBF1/SNAP25/SYT1/TRIM2",14,"black"
"DOID:10652","Alzheimer's disease","29/248","409/7865",0.0709046454767726,2.24864934143071,4.67955775615811,3.20390321141666e-05,0.0182538873756418,0.0163475155609909,"APOA1/APOE/APP/CALML5/CAPN1/CAST/CDC42/CIB1/CST3/CTNNB1/DNAJA1/DNAJA2/EIF2S1/FGF1/FIS1/GAPDH/GSTO1/HBA1/HNRNPA1/HSP90AA1/KCNMA1/MAPK1/NAE1/NCAM1/NEFL/NEFM/PCSK1N/SLC2A1/SOD1",29,"grey"
"DOID:680","tauopathy","29/248","418/7865",0.069377990430622,2.20023344651952,4.55007760497863,4.77850454859733e-05,0.0182538873756418,0.0163475155609909,"APOA1/APOE/APP/CALML5/CAPN1/CAST/CDC42/CIB1/CST3/CTNNB1/DNAJA1/DNAJA2/EIF2S1/FGF1/FIS1/GAPDH/GSTO1/HBA1/HNRNPA1/HSP90AA1/KCNMA1/MAPK1/NAE1/NCAM1/NEFL/NEFM/PCSK1N/SLC2A1/SOD1",29,"grey"
"DOID:6713","cerebrovascular disease","25/248","348/7865",0.0718390804597701,2.27828374119392,4.40098843112989,9.40937777894591e-05,0.0239625487437156,0.0214599844081222,"ACTC1/ACTG1/APOE/APP/BCAN/CACNA2D1/CBS/CDC42/CNP/CST3/EIF2S1/EPHX2/G6PD/GAPDH/HP/HSPG2/MAPK1/MAPK3/NAE1/NCAM1/P2RY12/PTPRZ1/SLC2A1/SLC6A1/SOD1",25,"grey"
"DOID:700","mitochondrial metabolism disease","36/351","219/7865",0.164383561643836,3.68340943683409,8.70425425764342,5.96471599832999e-12,5.5889388904352e-09,4.8847884702113e-09,"AIFM1/C1QBP/COX4I1/COX5A/COX5B/COX6B1/CYC1/HADHB/MCCC2/NDUFA10/NDUFA13/NDUFA2/NDUFA8/NDUFA9/NDUFB10/NDUFB9/NDUFS1/NDUFS2/NDUFS3/NDUFS6/NDUFV1/NDUFV2/OPA1/SDHA/SDHB/SLC25A1/SLC25A3/SLC25A4/SLC25A5/SLC25A6/SOD2/TUFM/UQCRB/UQCRC1/UQCRC2/UQCRFS1",36,"turquoise"
"DOID:680","tauopathy","49/351","418/7865",0.117224880382775,2.62670565302144,7.38662676183446,2.74718713111016e-10,1.28430586521689e-07,1.12249616709402e-07,"ABAT/ACADVL/ADAM9/AIFM1/AKR7A2/ANXA5/AOC3/APOD/ASS1/CAPN2/CAV1/CLU/CTSD/DLST/ECE1/EEF2/ENAH/ENO1/FABP3/GLUL/GNAS/GRN/GSR/GSTM3/HADHA/HADHB/HNRNPA2B1/HSD17B10/HSPA9/HSPD1/ICAM1/LRP1/MAOA/MAOB/MAP2/MAPT/NCSTN/NDUFA2/NDUFA5/NDUFS3/NTRK2/OPA1/PEBP1/PLCD1/SLC25A4/SNCG/SOD2/STAT3/UQCRC1",49,"turquoise"
"DOID:10652","Alzheimer's disease","48/351","409/7865",0.117359413202934,2.62972018473241,7.31579393432714,4.11197182033156e-10,1.28430586521689e-07,1.12249616709402e-07,"ABAT/ACADVL/ADAM9/AIFM1/AKR7A2/ANXA5/AOC3/APOD/ASS1/CAPN2/CAV1/CLU/CTSD/DLST/ECE1/EEF2/ENO1/FABP3/GLUL/GNAS/GRN/GSR/GSTM3/HADHA/HADHB/HNRNPA2B1/HSD17B10/HSPA9/HSPD1/ICAM1/LRP1/MAOA/MAOB/MAP2/MAPT/NCSTN/NDUFA2/NDUFA5/NDUFS3/NTRK2/OPA1/PEBP1/PLCD1/SLC25A4/SNCG/SOD2/STAT3/UQCRC1",48,"turquoise"
"DOID:0060536","mitochondrial complex I deficiency","14/351","43/7865",0.325581395348837,7.29543496985358,8.9462448333664,2.31888709870094e-09,5.43199302870695e-07,4.74761621786666e-07,"AIFM1/NDUFA10/NDUFA13/NDUFA2/NDUFA8/NDUFA9/NDUFB10/NDUFB9/NDUFS1/NDUFS2/NDUFS3/NDUFS6/NDUFV1/NDUFV2",14,"turquoise"
"DOID:9252","amino acid metabolic disorder","25/351","152/7865",0.164473684210526,3.68542884990253,7.22542660461303,1.16618516922496e-08,2.18543100712758e-06,1.91008855085688e-06,"ABAT/ACAT1/ALDH5A1/ASS1/ATP1A1/CAT/DCXR/DLD/ECE1/FAH/FKBP1A/GATM/GGT1/ICAM1/IDH1/IDH2/MAOA/MCCC2/OGDH/PCCA/PRDX1/PRODH/SLC25A1/SLC25A12/SOD2",25,"turquoise"
"DOID:0112065","nuclear type mitochondrial complex I deficiency","12/351","38/7865",0.315789473684211,7.07602339181287,8.11434154453685,4.90468876657723e-08,7.65948895713811e-06,6.69446993052121e-06,"NDUFA10/NDUFA13/NDUFA2/NDUFA8/NDUFA9/NDUFB9/NDUFS1/NDUFS2/NDUFS3/NDUFS6/NDUFV1/NDUFV2",12,"turquoise"
"DOID:13580","cholestasis","19/351","121/7865",0.15702479338843,3.51851851851852,6.03385510328243,1.44303900464675e-06,0.00019316107819343,0.000168824713626342,"ABCC4/ADH5/CAT/CD14/CD44/COL1A1/CP/ENG/ENTPD1/GGT1/ICAM1/LAMP2/LGALS1/MAOB/NQO1/PDGFRB/PYGM/SLC25A12/TJP1",19,"turquoise"
"DOID:5844","myocardial infarction","36/351","350/7865",0.102857142857143,2.3047619047619,5.39685205817796,1.99130214389247e-06,0.000229030288919207,0.000200174762432335,"AIMP1/AK1/ANXA5/CACYBP/CAT/CD14/CLU/COL1A1/COL6A3/CS/CYBB/DAG1/ECE1/F13A1/F3/FABP3/GJA1/GSR/HADH/HSPD1/ICAM1/ITGA2/ITGA3/ITGAM/ITGB1/LAMP2/LRP1/MTOR/OPA1/PEBP1/PECAM1/SDHB/SOD2/SPARC/TNC/VDAC2",36,"turquoise"
"DOID:4138","bile duct disease","20/351","136/7865",0.147058823529412,3.29520697167756,5.83538305896258,2.19986403444276e-06,0.000229030288919207,0.000200174762432335,"ABCC4/ADH5/CAT/CD14/CD44/COL1A1/CP/ENG/ENTPD1/F3/GGT1/ICAM1/LAMP2/LGALS1/MAOB/NQO1/PDGFRB/PYGM/SLC25A12/TJP1",20,"turquoise"
"DOID:9741","biliary tract disease","20/351","137/7865",0.145985401459854,3.27115436604488,5.79579606333709,2.47240197274802e-06,0.000231664064846489,0.000202476708926101,"ABCC4/ADH5/CAT/CD14/CD44/COL1A1/CP/ENG/ENTPD1/F3/GGT1/ICAM1/LAMP2/LGALS1/MAOB/NQO1/PDGFRB/PYGM/SLC25A12/TJP1",20,"turquoise"
"DOID:0050700","cardiomyopathy","42/351","447/7865",0.0939597315436242,2.10539398458862,5.20076414848304,2.91086323078834e-06,0.000247952622477152,0.000216713071153428,"AIFM1/CALM2/CAPN2/CAT/CAV1/CDH2/COX6B1/CS/CYP4F11/DAG1/ECE1/EEF1A1/FHL1/FLNC/GJA1/GOT1/ICAM1/ILK/ITGA7/ITGB2/LAMA4/LAMP2/LRP1/MTCH2/NDUFS2/PDLIM5/PPA1/RPL5/RPS17/RPS3/RPS3A/RPSA/SDHA/SLC25A4/SLC25A5/SLC25A6/SLC4A1/SOD2/SPARC/SPARCL1/STAT3/VCL",42,"turquoise"
"DOID:3393","coronary artery disease","42/351","453/7865",0.0927152317880795,2.07750797154771,5.10553905600641,4.0983221130635e-06,0.000320010651661709,0.000279692509119597,"ACP1/AIMP1/AK1/ANXA5/CACYBP/CAT/CD14/CDH13/CLU/COL1A1/COL6A3/CS/CYBB/DAG1/ECE1/ENG/F13A1/F3/FABP3/GJA1/GSR/HADH/HSPD1/ICAM1/ITGA2/ITGA3/ITGAM/ITGAV/ITGB1/ITGB2/LAMP2/LRP1/MTOR/NAMPT/OPA1/PEBP1/PECAM1/SDHB/SOD2/SPARC/TNC/VDAC2",42,"turquoise"
"DOID:0060036","intrinsic cardiomyopathy","34/351","362/7865",0.0939226519337017,2.10456312666257,4.65015113874651,2.76119473573688e-05,0.00199018420568112,0.00173944089425368,"AIFM1/CALM2/CAPN2/CAT/CAV1/CDH2/COX6B1/CS/CYP4F11/DAG1/ECE1/EEF1A1/FHL1/FLNC/GJA1/ICAM1/ILK/LAMA4/LAMP2/MTCH2/NDUFS2/PDLIM5/RPL5/RPS17/RPS3/RPS3A/RPSA/SDHA/SLC25A4/SLC25A5/SLC25A6/SOD2/STAT3/VCL",34,"turquoise"
"DOID:326","ischemia","32/351","362/7865",0.0883977900552486,1.98076529568242,4.12896895294776,0.000152513604027647,0.0102075176409932,0.00892147247620371,"ABAT/AIFM1/AKAP12/ANXA1/CAT/CAV1/CLU/CP/CS/ENTPD1/GJA1/GLUL/GOT1/GSR/HNRNPA2B1/HSPA8/HSPA9/ICAM1/ITGAM/ITGAV/LGALS3/MAP2/MAPT/MTOR/NAMPT/NQO1/OPA1/RPS6/SOD2/STAT3/THY1/TJP1",32,"turquoise"
"DOID:0050773","paraganglioma","4/351","9/7865",0.444444444444444,9.95884773662551,5.8118231168918,0.00041100343013554,0.0256740142691334,0.0224393451681017,"DLST/SDHA/SDHB/SLC25A11",4,"turquoise"
"DOID:3118","hepatobiliary disease","30/351","353/7865",0.084985835694051,1.90431224425559,3.75722920548146,0.000482413903260213,0.0282513642096762,0.0246919747852925,"ABCC4/ADH5/AKAP12/ALAD/CAT/CD14/CD44/COL1A1/CP/DAG1/ENG/ENTPD1/ENTPD2/F3/FAH/FBN1/GGT1/GLUL/ICAM1/LAMP2/LGALS1/LGALS3/MAOB/NQO1/PDGFRB/PECAM1/PYGM/SLC25A12/SOD2/TJP1",30,"turquoise"
"DOID:3762","cytochrome-c oxidase deficiency disease","8/351","43/7865",0.186046511627907,4.16881998277347,4.50311051333356,0.000534347147775539,0.0294519574979812,0.0257413053231808,"COX4I1/COX5A/COX5B/COX6B1/NDUFA10/NDUFS2/SDHA/SOD2",8,"turquoise"
"DOID:11984","hypertrophic cardiomyopathy","14/351","116/7865",0.120689655172414,2.70434227330779,3.99671053725092,0.000618410000092206,0.0319710550981135,0.0279430218124274,"CAPN2/CAV1/COX6B1/CS/CYP4F11/FHL1/FLNC/ICAM1/LAMP2/NDUFS2/SLC25A4/SLC25A5/SLC25A6/VCL",14,"turquoise"
"DOID:1561","cognitive disorder","35/351","444/7865",0.0788288288288288,1.76634968301635,3.59274974014796,0.000673162046627578,0.0319710550981135,0.0279430218124274,"ABAT/ACTR3/ANXA5/ATP1A3/CALM2/CAT/CS/CTNND2/CYFIP1/EIF4B/GDI1/GJA1/GLUL/GNAS/GRN/GSR/HNMT/KCNN3/LAMP2/MAOA/MAP2/MAP6/MAPT/MTOR/NCSTN/NQO1/NTRK2/OPA1/PDGFRB/PRODH/RPS6/SNCG/UQCRB/VCP/WFS1",35,"turquoise"
"DOID:0050771","pheochromocytoma","5/351","17/7865",0.294117647058824,6.59041394335512,4.98687687017629,0.000682413129095272,0.0319710550981135,0.0279430218124274,"DLST/HSD17B10/SDHA/SDHB/SLC25A11",5,"turquoise"
"DOID:0050573","2-hydroxyglutaric aciduria","3/351","5/7865",0.6,13.4444444444444,6.01573861286239,0.00082409656232033,0.0351173180150783,0.0306928870591821,"IDH1/IDH2/SLC25A1",3,"turquoise"
"DOID:3021","acute kidney failure","13/351","106/7865",0.122641509433962,2.74807826694619,3.91607179617954,0.000824526143363632,0.0351173180150783,0.0306928870591821,"AK4/ALAD/ANXA1/CLU/ECE1/GATM/GPX4/GSR/HSPA8/ICAM1/LGALS3/MTOR/NQO1",13,"turquoise"
"DOID:2316","brain ischemia","28/351","333/7865",0.0840840840840841,1.88410632855077,3.56296187840499,0.000877692264503323,0.0357564196452006,0.0312514682738483,"AIFM1/AKAP12/ANXA1/CAT/CAV1/CLU/CP/ENTPD1/GJA1/GLUL/GOT1/GSR/HNRNPA2B1/HSPA8/HSPA9/ICAM1/ITGAM/LGALS3/MAP2/MAPT/MTOR/NAMPT/NQO1/OPA1/RPS6/SOD2/STAT3/TJP1",28,"turquoise"
"DOID:7998","hyperthyroidism","7/351","37/7865",0.189189189189189,4.23923923923924,4.26833201096143,0.00107224894967764,0.0418623860769979,0.0365881439846142,"ANXA1/ANXA2/ANXA5/CAT/CP/CS/GSR",7,"turquoise"
