,Gene,Comparison,Significance
PSP_vs_CTL.NRN1,NRN1,PSP_vs_CTL,Significant
PSP_vs_CTL.LYN,LYN,PSP_vs_CTL,Significant
PSP_vs_CTL.GNG4,GNG4,PSP_vs_CTL,Significant
PiD_vs_CTL.GPR158,GPR158,PiD_vs_CTL,Significant
PiD_vs_CTL.GRM3,GRM3,PiD_vs_CTL,Significant
PiD_vs_CTL.GNG7,GNG7,PiD_vs_CTL,Significant
PiD_vs_CTL.ADAM10,ADAM10,PiD_vs_CTL,Significant
PiD_vs_CTL.GNB5,GNB5,PiD_vs_CTL,Significant
PiD_vs_CTL.RGS7,RGS7,PiD_vs_CTL,Significant
PiD_vs_CTL.HSPA2,HSPA2,PiD_vs_CTL,Significant
PiD_vs_CTL.PVRL1,PVRL1,PiD_vs_CTL,Significant
PiD_vs_CTL.VPS25,VPS25,PiD_vs_CTL,Significant
PiD_vs_CTL.PRRT3,PRRT3,PiD_vs_CTL,Significant
PiD_vs_CTL.ACTR3B,ACTR3B,PiD_vs_CTL,Significant
PiD_vs_CTL.SYT7,SYT7,PiD_vs_CTL,Significant
PiD_vs_CTL.PLXNA1,PLXNA1,PiD_vs_CTL,Significant
PiD_vs_CTL.FTH1,FTH1,PiD_vs_CTL,Significant
PiD_vs_CTL.HOMER1,HOMER1,PiD_vs_CTL,Significant
PiD_vs_CTL.DPP10,DPP10,PiD_vs_CTL,Significant
PiD_vs_CTL.RPH3A,RPH3A,PiD_vs_CTL,Significant
PiD_vs_CTL.DLG4,DLG4,PiD_vs_CTL,Significant
PiD_vs_CTL.CPNE4,CPNE4,PiD_vs_CTL,Significant
PiD_vs_CTL.CYFIP2,CYFIP2,PiD_vs_CTL,Significant
PiD_vs_CTL.SYT1,SYT1,PiD_vs_CTL,Significant
PiD_vs_CTL.AGT,AGT,PiD_vs_CTL,Significant
PiD_vs_CTL.RAB31,RAB31,PiD_vs_CTL,Significant
PiD_vs_CTL.NRN1,NRN1,PiD_vs_CTL,Significant
PiD_vs_CTL.PPP3CB,PPP3CB,PiD_vs_CTL,Significant
PiD_vs_CTL.CORO1A,CORO1A,PiD_vs_CTL,Significant
PiD_vs_CTL.KIAA0513,KIAA0513,PiD_vs_CTL,Significant
PiD_vs_CTL.DNAJC5,DNAJC5,PiD_vs_CTL,Significant
PiD_vs_CTL.RAB3A,RAB3A,PiD_vs_CTL,Significant
PiD_vs_CTL.DLG3,DLG3,PiD_vs_CTL,Significant
PiD_vs_CTL.PSME1,PSME1,PiD_vs_CTL,Significant
PiD_vs_CTL.DNM1,DNM1,PiD_vs_CTL,Significant
PiD_vs_CTL.SGIP1,SGIP1,PiD_vs_CTL,Significant
PiD_vs_CTL.PPP5C,PPP5C,PiD_vs_CTL,Significant
PiD_vs_CTL.STX12,STX12,PiD_vs_CTL,Significant
PiD_vs_CTL.HPCAL1,HPCAL1,PiD_vs_CTL,Significant
PiD_vs_CTL.SEPTIN7,SEPTIN7,PiD_vs_CTL,Significant
PiD_vs_CTL.KIF5C,KIF5C,PiD_vs_CTL,Significant
PiD_vs_CTL.SLC44A1,SLC44A1,PiD_vs_CTL,Significant
PiD_vs_CTL.PSD3,PSD3,PiD_vs_CTL,Significant
PiD_vs_CTL.LYN,LYN,PiD_vs_CTL,Significant
PiD_vs_CTL.PLXNA4,PLXNA4,PiD_vs_CTL,Significant
PiD_vs_CTL.SMPD3,SMPD3,PiD_vs_CTL,Significant
PiD_vs_CTL.GRM2,GRM2,PiD_vs_CTL,Significant
PiD_vs_CTL.NSF,NSF,PiD_vs_CTL,Significant
PiD_vs_CTL.RHOB,RHOB,PiD_vs_CTL,Significant
PiD_vs_CTL.YKT6,YKT6,PiD_vs_CTL,Significant
PiD_vs_CTL.BASP1,BASP1,PiD_vs_CTL,Significant
PiD_vs_CTL.ATP2B2,ATP2B2,PiD_vs_CTL,Significant
PiD_vs_CTL.FGF1,FGF1,PiD_vs_CTL,Significant
PiD_vs_CTL.DLG2,DLG2,PiD_vs_CTL,Significant
PiD_vs_CTL.PTPN11,PTPN11,PiD_vs_CTL,Significant
PiD_vs_CTL.EPHA4,EPHA4,PiD_vs_CTL,Significant
PiD_vs_CTL.SLC2A3,SLC2A3,PiD_vs_CTL,Significant
PiD_vs_CTL.DNM1L,DNM1L,PiD_vs_CTL,Significant
PiD_vs_CTL.PLCB1,PLCB1,PiD_vs_CTL,Significant
PiD_vs_CTL.YARS,YARS,PiD_vs_CTL,Significant
PiD_vs_CTL.DPP6,DPP6,PiD_vs_CTL,Significant
PiD_vs_CTL.GIT1,GIT1,PiD_vs_CTL,Significant
PiD_vs_CTL.PTPRD,PTPRD,PiD_vs_CTL,Significant
PiD_vs_CTL.PDE2A,PDE2A,PiD_vs_CTL,Significant
PiD_vs_CTL.RAB35,RAB35,PiD_vs_CTL,Significant
PiD_vs_CTL.KIF2A,KIF2A,PiD_vs_CTL,Significant
PiD_vs_CTL.AP2A1,AP2A1,PiD_vs_CTL,Significant
PiD_vs_CTL.SOGA3,SOGA3,PiD_vs_CTL,Significant
PiD_vs_CTL.GABBR2,GABBR2,PiD_vs_CTL,Significant
PiD_vs_CTL.AP3B2,AP3B2,PiD_vs_CTL,Significant
PiD_vs_CTL.NCALD,NCALD,PiD_vs_CTL,Significant
PiD_vs_CTL.GNAZ,GNAZ,PiD_vs_CTL,Significant
PiD_vs_CTL.SEPTIN11,SEPTIN11,PiD_vs_CTL,Significant
PiD_vs_CTL.PTPRS,PTPRS,PiD_vs_CTL,Significant
PiD_vs_CTL.SNAP25,SNAP25,PiD_vs_CTL,Significant
PiD_vs_CTL.VAMP2,VAMP2,PiD_vs_CTL,Significant
PiD_vs_CTL.SLC1A2,SLC1A2,PiD_vs_CTL,Significant
PiD_vs_CTL.SYN1,SYN1,PiD_vs_CTL,Significant
PiD_vs_CTL.PCBD1,PCBD1,PiD_vs_CTL,Significant
PiD_vs_CTL.NCK2,NCK2,PiD_vs_CTL,Significant
PiD_vs_CTL.STXBP1,STXBP1,PiD_vs_CTL,Significant
PiD_vs_CTL.TLN2,TLN2,PiD_vs_CTL,Significant
PiD_vs_CTL.LASP1,LASP1,PiD_vs_CTL,Significant
PiD_vs_CTL.CAP2,CAP2,PiD_vs_CTL,Significant
PiD_vs_CTL.TIPRL,TIPRL,PiD_vs_CTL,Significant
PiD_vs_CTL.STXBP5,STXBP5,PiD_vs_CTL,Significant
PiD_vs_CTL.STX1A,STX1A,PiD_vs_CTL,Significant
PiD_vs_CTL.SH3GL1,SH3GL1,PiD_vs_CTL,Significant
PiD_vs_CTL.RUFY3,RUFY3,PiD_vs_CTL,Significant
PiD_vs_CTL.HDGF,HDGF,PiD_vs_CTL,Significant
PiD_vs_CTL.SEPTIN8,SEPTIN8,PiD_vs_CTL,Significant
PiD_vs_CTL.GAP43,GAP43,PiD_vs_CTL,Significant
PiD_vs_CTL.AP2M1,AP2M1,PiD_vs_CTL,Significant
PiD_vs_CTL.MAP2K4,MAP2K4,PiD_vs_CTL,Significant
PiD_vs_CTL.VCAN,VCAN,PiD_vs_CTL,Significant
PiD_vs_CTL.HPCA,HPCA,PiD_vs_CTL,Significant
PiD_vs_CTL.PIN1,PIN1,PiD_vs_CTL,Significant
PiD_vs_CTL.AP2A2,AP2A2,PiD_vs_CTL,Significant
PiD_vs_CTL.GAS7,GAS7,PiD_vs_CTL,Significant
PiD_vs_CTL.LANCL2,LANCL2,PiD_vs_CTL,Significant
PiD_vs_CTL.HSPA4L,HSPA4L,PiD_vs_CTL,Significant
PiD_vs_CTL.AP2B1,AP2B1,PiD_vs_CTL,Significant
PiD_vs_CTL.ABI2,ABI2,PiD_vs_CTL,Significant
PiD_vs_CTL.SYT3,SYT3,PiD_vs_CTL,Significant
PiD_vs_CTL.FH,FH,PiD_vs_CTL,Significant
PiD_vs_CTL.GNAI1,GNAI1,PiD_vs_CTL,Significant
PiD_vs_CTL.SEPTIN6,SEPTIN6,PiD_vs_CTL,Significant
PiD_vs_CTL.HSPB1,HSPB1,PiD_vs_CTL,Significant
PiD_vs_CTL.SYN2,SYN2,PiD_vs_CTL,Significant
PiD_vs_CTL.SH3GL3,SH3GL3,PiD_vs_CTL,Significant
PiD_vs_CTL.COTL1,COTL1,PiD_vs_CTL,Significant
PiD_vs_CTL.SLC4A4,SLC4A4,PiD_vs_CTL,Significant
PiD_vs_CTL.PTGDS,PTGDS,PiD_vs_CTL,Significant
PiD_vs_CTL.SEPTIN5,SEPTIN5,PiD_vs_CTL,Significant
PiD_vs_CTL.EEF1A2,EEF1A2,PiD_vs_CTL,Significant
PiD_vs_CTL.CD47,CD47,PiD_vs_CTL,Significant
PiD_vs_CTL.BAIAP2,BAIAP2,PiD_vs_CTL,Significant
PiD_vs_CTL.DPYSL4,DPYSL4,PiD_vs_CTL,Significant
PiD_vs_CTL.LRRC16A,LRRC16A,PiD_vs_CTL,Significant
PiD_vs_CTL.PSME2,PSME2,PiD_vs_CTL,Significant
PiD_vs_CTL.ANK2,ANK2,PiD_vs_CTL,Significant
PiD_vs_CTL.CXADR,CXADR,PiD_vs_CTL,Significant
PiD_vs_CTL.PFN2,PFN2,PiD_vs_CTL,Significant
PiD_vs_CTL.KIAA1045,KIAA1045,PiD_vs_CTL,Significant
PiD_vs_CTL.WDR37,WDR37,PiD_vs_CTL,Significant
PiD_vs_CTL.ARHGDIA,ARHGDIA,PiD_vs_CTL,Significant
PiD_vs_CTL.FRRS1L,FRRS1L,PiD_vs_CTL,Significant
PiD_vs_CTL.AP3D1,AP3D1,PiD_vs_CTL,Significant
PiD_vs_CTL.NUDT5,NUDT5,PiD_vs_CTL,Significant
PiD_vs_CTL.GPX1,GPX1,PiD_vs_CTL,Significant
PiD_vs_CTL.PRKCE,PRKCE,PiD_vs_CTL,Significant
PiD_vs_CTL.EFR3B,EFR3B,PiD_vs_CTL,Significant
PiD_vs_CTL.TTYH3,TTYH3,PiD_vs_CTL,Significant
PiD_vs_CTL.CADM4,CADM4,PiD_vs_CTL,Significant
PiD_vs_CTL.FAM126B,FAM126B,PiD_vs_CTL,Significant
PiD_vs_CTL.ADRBK1,ADRBK1,PiD_vs_CTL,Significant
PiD_vs_CTL.LCP1,LCP1,PiD_vs_CTL,Significant
PiD_vs_CTL.RAB14,RAB14,PiD_vs_CTL,Significant
PiD_vs_CTL.PPP2R5E,PPP2R5E,PiD_vs_CTL,Significant
PiD_vs_CTL.KCTD16,KCTD16,PiD_vs_CTL,Significant
PiD_vs_CTL.PREP,PREP,PiD_vs_CTL,Significant
PiD_vs_CTL.CCNY,CCNY,PiD_vs_CTL,Significant
PiD_vs_CTL.PHYHIPL,PHYHIPL,PiD_vs_CTL,Significant
PiD_vs_CTL.CNDP2,CNDP2,PiD_vs_CTL,Significant
PiD_vs_CTL.AAK1,AAK1,PiD_vs_CTL,Significant
PiD_vs_CTL.ATP2B1,ATP2B1,PiD_vs_CTL,Significant
PiD_vs_CTL.CNRIP1,CNRIP1,PiD_vs_CTL,Significant
PiD_vs_CTL.ALDH7A1,ALDH7A1,PiD_vs_CTL,Significant
PiD_vs_CTL.PGM2L1,PGM2L1,PiD_vs_CTL,Significant
PiD_vs_CTL.RAP1GAP,RAP1GAP,PiD_vs_CTL,Significant
PiD_vs_CTL.TTYH2,TTYH2,PiD_vs_CTL,Significant
PiD_vs_CTL.ARF1,ARF1,PiD_vs_CTL,Significant
PiD_vs_CTL.KIF21A,KIF21A,PiD_vs_CTL,Significant
PiD_vs_CTL.FLNB,FLNB,PiD_vs_CTL,Significant
PiD_vs_CTL.CPM,CPM,PiD_vs_CTL,Significant
PiD_vs_CTL.STOM,STOM,PiD_vs_CTL,Significant
PiD_vs_CTL.LRRC40,LRRC40,PiD_vs_CTL,Significant
PiD_vs_CTL.CADPS,CADPS,PiD_vs_CTL,Significant
PiD_vs_CTL.WASF1,WASF1,PiD_vs_CTL,Significant
PiD_vs_CTL.A2M,A2M,PiD_vs_CTL,Significant
PiD_vs_CTL.PACS1,PACS1,PiD_vs_CTL,Significant
PiD_vs_CTL.RAB6A,RAB6A,PiD_vs_CTL,Significant
PiD_vs_CTL.PFKP,PFKP,PiD_vs_CTL,Significant
PiD_vs_CTL.PLCD3,PLCD3,PiD_vs_CTL,Significant
PiD_vs_CTL.GPRIN1,GPRIN1,PiD_vs_CTL,Significant
PiD_vs_CTL.SCN2B,SCN2B,PiD_vs_CTL,Significant
PiD_vs_CTL.RAB3C,RAB3C,PiD_vs_CTL,Significant
PiD_vs_CTL.USP14,USP14,PiD_vs_CTL,Significant
PiD_vs_CTL.COPS5,COPS5,PiD_vs_CTL,Significant
PiD_vs_CTL.PHYHIP,PHYHIP,PiD_vs_CTL,Significant
PiD_vs_CTL.GABBR1,GABBR1,PiD_vs_CTL,Significant
PiD_vs_CTL.MAPK10,MAPK10,PiD_vs_CTL,Significant
PiD_vs_CTL.SYNJ1,SYNJ1,PiD_vs_CTL,Significant
PiD_vs_CTL.SCN2A,SCN2A,PiD_vs_CTL,Significant
PiD_vs_CTL.IGHG1,IGHG1,PiD_vs_CTL,Significant
PiD_vs_CTL.USP7,USP7,PiD_vs_CTL,Significant
PiD_vs_CTL.S100B,S100B,PiD_vs_CTL,Significant
PiD_vs_CTL.ADAP1,ADAP1,PiD_vs_CTL,Significant
PiD_vs_CTL.BSN,BSN,PiD_vs_CTL,Significant
PiD_vs_CTL.SNAP91,SNAP91,PiD_vs_CTL,Significant
PiD_vs_CTL.PPFIA3,PPFIA3,PiD_vs_CTL,Significant
PiD_vs_CTL.JAM3,JAM3,PiD_vs_CTL,Significant
PiD_vs_CTL.CRYAB,CRYAB,PiD_vs_CTL,Significant
PiD_vs_CTL.PHACTR1,PHACTR1,PiD_vs_CTL,Significant
PiD_vs_CTL.PALM2,PALM2,PiD_vs_CTL,Significant
PiD_vs_CTL.PGLS,PGLS,PiD_vs_CTL,Significant
PiD_vs_CTL.LRRC57,LRRC57,PiD_vs_CTL,Significant
PiD_vs_CTL.WDR47,WDR47,PiD_vs_CTL,Significant
PiD_vs_CTL.PI4KA,PI4KA,PiD_vs_CTL,Significant
PiD_vs_CTL.MAP2K1,MAP2K1,PiD_vs_CTL,Significant
PiD_vs_CTL.RGS7BP,RGS7BP,PiD_vs_CTL,Significant
PiD_vs_CTL.MROH1,MROH1,PiD_vs_CTL,Significant
PiD_vs_CTL.PACSIN1,PACSIN1,PiD_vs_CTL,Significant
PiD_vs_CTL.PALM,PALM,PiD_vs_CTL,Significant
PiD_vs_CTL.CLIP2,CLIP2,PiD_vs_CTL,Significant
PiD_vs_CTL.KLC1,KLC1,PiD_vs_CTL,Significant
PiD_vs_CTL.PPM1H,PPM1H,PiD_vs_CTL,Significant
PiD_vs_CTL.FSD1,FSD1,PiD_vs_CTL,Significant
PiD_vs_CTL.TAGLN3,TAGLN3,PiD_vs_CTL,Significant
PiD_vs_CTL.RAB1A,RAB1A,PiD_vs_CTL,Significant
PiD_vs_CTL.TCEB1,TCEB1,PiD_vs_CTL,Significant
PiD_vs_CTL.PTPRC,PTPRC,PiD_vs_CTL,Significant
PiD_vs_CTL.ROCK2,ROCK2,PiD_vs_CTL,Significant
PiD_vs_CTL.LMNA,LMNA,PiD_vs_CTL,Significant
PiD_vs_CTL.VCL,VCL,PiD_vs_CTL,Significant
PiD_vs_CTL.DNM3,DNM3,PiD_vs_CTL,Significant
PiD_vs_CTL.VPS35,VPS35,PiD_vs_CTL,Significant
PiD_vs_CTL.PIP4K2B,PIP4K2B,PiD_vs_CTL,Significant
PiD_vs_CTL.GRHPR,GRHPR,PiD_vs_CTL,Significant
PiD_vs_CTL.CORO2B,CORO2B,PiD_vs_CTL,Significant
PiD_vs_CTL.ARF5,ARF5,PiD_vs_CTL,Significant
PiD_vs_CTL.LAMC1,LAMC1,PiD_vs_CTL,Significant
PiD_vs_CTL.FABP3,FABP3,PiD_vs_CTL,Significant
PiD_vs_CTL.LGALS3BP,LGALS3BP,PiD_vs_CTL,Significant
PiD_vs_CTL.CTBP1,CTBP1,PiD_vs_CTL,Significant
PiD_vs_CTL.AASDHPPT,AASDHPPT,PiD_vs_CTL,Significant
PiD_vs_CTL.GMPS,GMPS,PiD_vs_CTL,Significant
PiD_vs_CTL.PLIN3,PLIN3,PiD_vs_CTL,Significant
PiD_vs_CTL.NID1,NID1,PiD_vs_CTL,Significant
PiD_vs_CTL.YES1,YES1,PiD_vs_CTL,Significant
PiD_vs_CTL.PNPO,PNPO,PiD_vs_CTL,Significant
PiD_vs_CTL.TESC,TESC,PiD_vs_CTL,Significant
PiD_vs_CTL.ATP2B3,ATP2B3,PiD_vs_CTL,Significant
PiD_vs_CTL.ADH5,ADH5,PiD_vs_CTL,Significant
PiD_vs_CTL.CRMP1,CRMP1,PiD_vs_CTL,Significant
PiD_vs_CTL.TPP1,TPP1,PiD_vs_CTL,Significant
PiD_vs_CTL.CPNE5,CPNE5,PiD_vs_CTL,Significant
PiD_vs_CTL.CA2,CA2,PiD_vs_CTL,Significant
PiD_vs_CTL.CADM3,CADM3,PiD_vs_CTL,Significant
PiD_vs_CTL.MAP4,MAP4,PiD_vs_CTL,Significant
PiD_vs_CTL.DBNL,DBNL,PiD_vs_CTL,Significant
PiD_vs_CTL.VSNL1,VSNL1,PiD_vs_CTL,Significant
PiD_vs_CTL.CTSB,CTSB,PiD_vs_CTL,Significant
PiD_vs_CTL.LRSAM1,LRSAM1,PiD_vs_CTL,Significant
PiD_vs_CTL.PSAT1,PSAT1,PiD_vs_CTL,Significant
PiD_vs_CTL.MCTS1,MCTS1,PiD_vs_CTL,Significant
PiD_vs_CTL.C3,C3,PiD_vs_CTL,Significant
PiD_vs_CTL.HGS,HGS,PiD_vs_CTL,Significant
PiD_vs_CTL.HEBP2,HEBP2,PiD_vs_CTL,Significant
PiD_vs_CTL.SCAI,SCAI,PiD_vs_CTL,Significant
PiD_vs_CTL.PFKM,PFKM,PiD_vs_CTL,Significant
PiD_vs_CTL.CRYL1,CRYL1,PiD_vs_CTL,Significant
PiD_vs_CTL.HSPA12A,HSPA12A,PiD_vs_CTL,Significant
PiD_vs_CTL.UBA1,UBA1,PiD_vs_CTL,Significant
PiD_vs_CTL.UBE2O,UBE2O,PiD_vs_CTL,Significant
PiD_vs_CTL.TTC7B,TTC7B,PiD_vs_CTL,Significant
PiD_vs_CTL.ACOT7,ACOT7,PiD_vs_CTL,Significant
PiD_vs_CTL.SLC8A2,SLC8A2,PiD_vs_CTL,Significant
PiD_vs_CTL.ESD,ESD,PiD_vs_CTL,Significant
PiD_vs_CTL.VPS29,VPS29,PiD_vs_CTL,Significant
PiD_vs_CTL.SH3GL2,SH3GL2,PiD_vs_CTL,Significant
PiD_vs_CTL.C11orf54,C11orf54,PiD_vs_CTL,Significant
PiD_vs_CTL.AQP4,AQP4,PiD_vs_CTL,Significant
PiD_vs_CTL.EHD3,EHD3,PiD_vs_CTL,Significant
PiD_vs_CTL.LAMP2,LAMP2,PiD_vs_CTL,Significant
PiD_vs_CTL.HNRNPD,HNRNPD,PiD_vs_CTL,Significant
PiD_vs_CTL.CRYM,CRYM,PiD_vs_CTL,Significant
PiD_vs_CTL.SELENBP1,SELENBP1,PiD_vs_CTL,Significant
PiD_vs_CTL.DNAJC6,DNAJC6,PiD_vs_CTL,Significant
PiD_vs_CTL.RAB1B,RAB1B,PiD_vs_CTL,Significant
PiD_vs_CTL.BDH2,BDH2,PiD_vs_CTL,Significant
PiD_vs_CTL.MAPT,MAPT,PiD_vs_CTL,Significant
PiD_vs_CTL.SBF1,SBF1,PiD_vs_CTL,Significant
PiD_vs_CTL.PPP1CB,PPP1CB,PiD_vs_CTL,Significant
PiD_vs_CTL.TPBG,TPBG,PiD_vs_CTL,Significant
PiD_vs_CTL.PDXP,PDXP,PiD_vs_CTL,Significant
PiD_vs_CTL.CLTB,CLTB,PiD_vs_CTL,Significant
PiD_vs_CTL.MARCKSL1,MARCKSL1,PiD_vs_CTL,Significant
PiD_vs_CTL.SLC16A1,SLC16A1,PiD_vs_CTL,Significant
PiD_vs_CTL.TWF2,TWF2,PiD_vs_CTL,Significant
PiD_vs_CTL.DKK3,DKK3,PiD_vs_CTL,Significant
PiD_vs_CTL.SV2B,SV2B,PiD_vs_CTL,Significant
PiD_vs_CTL.UBE2N,UBE2N,PiD_vs_CTL,Significant
PiD_vs_CTL.TSPAN7,TSPAN7,PiD_vs_CTL,Significant
PiD_vs_CTL.NAPB,NAPB,PiD_vs_CTL,Significant
PiD_vs_CTL.MVP,MVP,PiD_vs_CTL,Significant
PiD_vs_CTL.IST1,IST1,PiD_vs_CTL,Significant
PiD_vs_CTL.ENPP6,ENPP6,PiD_vs_CTL,Significant
PiD_vs_CTL.PPP2R2A,PPP2R2A,PiD_vs_CTL,Significant
PiD_vs_CTL.STX1B,STX1B,PiD_vs_CTL,Significant
PiD_vs_CTL.MAOA,MAOA,PiD_vs_CTL,Significant
PiD_vs_CTL.CMBL,CMBL,PiD_vs_CTL,Significant
PiD_vs_CTL.FSCN1,FSCN1,PiD_vs_CTL,Significant
PiD_vs_CTL.PPP3CA,PPP3CA,PiD_vs_CTL,Significant
PiD_vs_CTL.HSPH1,HSPH1,PiD_vs_CTL,Significant
PiD_vs_CTL.RDX,RDX,PiD_vs_CTL,Significant
PiD_vs_CTL.LAMB2,LAMB2,PiD_vs_CTL,Significant
PiD_vs_CTL.AGRN,AGRN,PiD_vs_CTL,Significant
PiD_vs_CTL.RAB10,RAB10,PiD_vs_CTL,Significant
PiD_vs_CTL.TOLLIP,TOLLIP,PiD_vs_CTL,Significant
PiD_vs_CTL.SPR,SPR,PiD_vs_CTL,Significant
PiD_vs_CTL.RTN4,RTN4,PiD_vs_CTL,Significant
PiD_vs_CTL.PPP3R1,PPP3R1,PiD_vs_CTL,Significant
PiD_vs_CTL.MAPRE2,MAPRE2,PiD_vs_CTL,Significant
PiD_vs_CTL.DCLK1,DCLK1,PiD_vs_CTL,Significant
PiD_vs_CTL.CDK5,CDK5,PiD_vs_CTL,Significant
PiD_vs_CTL.GSK3A,GSK3A,PiD_vs_CTL,Significant
PiD_vs_CTL.CA4,CA4,PiD_vs_CTL,Significant
PiD_vs_CTL.AP1G1,AP1G1,PiD_vs_CTL,Significant
PiD_vs_CTL.CLASP2,CLASP2,PiD_vs_CTL,Significant
PiD_vs_CTL.RBBP9,RBBP9,PiD_vs_CTL,Significant
PiD_vs_CTL.WDR48,WDR48,PiD_vs_CTL,Significant
PiD_vs_CTL.ENSA,ENSA,PiD_vs_CTL,Significant
PiD_vs_CTL.CSRP1,CSRP1,PiD_vs_CTL,Significant
PiD_vs_CTL.IGKC,IGKC,PiD_vs_CTL,Significant
PiD_vs_CTL.TPT1,TPT1,PiD_vs_CTL,Significant
PiD_vs_CTL.GSTP1,GSTP1,PiD_vs_CTL,Significant
PiD_vs_CTL.PSAP,PSAP,PiD_vs_CTL,Significant
PiD_vs_CTL.YWHAH,YWHAH,PiD_vs_CTL,Significant
PiD_vs_CTL.AP3M2,AP3M2,PiD_vs_CTL,Significant
PiD_vs_CTL.RALB,RALB,PiD_vs_CTL,Significant
PiD_vs_CTL.ITGB1,ITGB1,PiD_vs_CTL,Significant
PiD_vs_CTL.OPCML,OPCML,PiD_vs_CTL,Significant
PiD_vs_CTL.DYNC1I1,DYNC1I1,PiD_vs_CTL,Significant
PiD_vs_CTL.HPX,HPX,PiD_vs_CTL,Significant
PiD_vs_CTL.PAK1,PAK1,PiD_vs_CTL,Significant
PiD_vs_CTL.ITGA1,ITGA1,PiD_vs_CTL,Significant
PiD_vs_CTL.MAPRE3,MAPRE3,PiD_vs_CTL,Significant
PiD_vs_CTL.CD9,CD9,PiD_vs_CTL,Significant
PiD_vs_CTL.PRKACB,PRKACB,PiD_vs_CTL,Significant
PiD_vs_CTL.GNAO1,GNAO1,PiD_vs_CTL,Significant
PiD_vs_CTL.MCAM,MCAM,PiD_vs_CTL,Significant
PiD_vs_CTL.CPLX2,CPLX2,PiD_vs_CTL,Significant
PiD_vs_CTL.VPS26B,VPS26B,PiD_vs_CTL,Significant
PiD_vs_CTL.MAP6,MAP6,PiD_vs_CTL,Significant
PiD_vs_CTL.CNN3,CNN3,PiD_vs_CTL,Significant
PiD_vs_CTL.SNCA,SNCA,PiD_vs_CTL,Significant
PiD_vs_CTL.VAT1,VAT1,PiD_vs_CTL,Significant
PiD_vs_CTL.ARHGEF7,ARHGEF7,PiD_vs_CTL,Significant
PiD_vs_CTL.EPB41L1,EPB41L1,PiD_vs_CTL,Significant
PiD_vs_CTL.PSMC1,PSMC1,PiD_vs_CTL,Significant
PiD_vs_CTL.PDXK,PDXK,PiD_vs_CTL,Significant
PiD_vs_CTL.HSPA1B,HSPA1B,PiD_vs_CTL,Significant
PiD_vs_CTL.ARPP19,ARPP19,PiD_vs_CTL,Significant
PiD_vs_CTL.SLC9A1,SLC9A1,PiD_vs_CTL,Significant
PiD_vs_CTL.LAP3,LAP3,PiD_vs_CTL,Significant
PiD_vs_CTL.ALDH1A1,ALDH1A1,PiD_vs_CTL,Significant
PiD_vs_CTL.C4A,C4A,PiD_vs_CTL,Significant
PiD_vs_CTL.STXBP5L,STXBP5L,PiD_vs_CTL,Significant
PiD_vs_CTL.TCEB2,TCEB2,PiD_vs_CTL,Significant
PiD_vs_CTL.SLC8A1,SLC8A1,PiD_vs_CTL,Significant
PiD_vs_CTL.ADCY1,ADCY1,PiD_vs_CTL,Significant
PiD_vs_CTL.ABHD14B,ABHD14B,PiD_vs_CTL,Significant
PiD_vs_CTL.CBR1,CBR1,PiD_vs_CTL,Significant
PiD_vs_CTL.PAFAH1B1,PAFAH1B1,PiD_vs_CTL,Significant
PiD_vs_CTL.SPARCL1,SPARCL1,PiD_vs_CTL,Significant
PiD_vs_CTL.OTUB1,OTUB1,PiD_vs_CTL,Significant
PiD_vs_CTL.ANXA3,ANXA3,PiD_vs_CTL,Significant
PiD_vs_CTL.RTN1,RTN1,PiD_vs_CTL,Significant
PiD_vs_CTL.CTSD,CTSD,PiD_vs_CTL,Significant
PiD_vs_CTL.SCAMP1,SCAMP1,PiD_vs_CTL,Significant
PiD_vs_CTL.ALAD,ALAD,PiD_vs_CTL,Significant
